number,value,datetime_start,datetime_complete,duration,params_batch_size,params_bidirectional,params_dropout,params_gammar,params_hidden_dim,params_learning_rate,params_num_layers,state
0,0.6871837377548218,2024-03-29 20:20:02.642012,2024-03-29 20:20:10.154517,0 days 00:00:07.512505,8,True,0.060168636461104874,0.0019405014461531223,64,0.00010002917779872625,1,COMPLETE
1,0.6934787631034851,2024-03-29 20:20:10.154517,2024-03-29 20:21:05.096685,0 days 00:00:54.942168,16,True,0.4999381377286236,0.08274282109161571,256,5.762758740404145e-05,4,COMPLETE
2,0.6722210049629211,2024-03-29 20:21:05.097685,2024-03-29 20:23:02.981354,0 days 00:01:57.883669,2,True,2.515868269126198e-05,0.04134764891605418,128,0.009416812071231304,4,COMPLETE
3,0.5988316535949707,2024-03-29 20:23:02.982355,2024-03-29 20:24:51.837189,0 days 00:01:48.854834,4,True,0.17333624315206136,0.060696775932240155,256,8.906510642194027e-05,3,COMPLETE
4,0.6825525164604187,2024-03-29 20:24:51.838681,2024-03-29 20:24:55.846675,0 days 00:00:04.007994,8,False,0.3632417446365424,0.005758299885212583,64,0.0003101042382468203,1,COMPLETE
5,0.45900827646255493,2024-03-29 20:24:55.847683,2024-03-29 20:25:07.017440,0 days 00:00:11.169757,2,False,0.12220515889427463,0.008464083645636914,64,0.029892715001535078,1,COMPLETE
6,0.8020039796829224,2024-03-29 20:25:07.018440,2024-03-29 20:25:14.730675,0 days 00:00:07.712235,16,True,0.39116378217969133,0.010053547292748266,128,0.0509897607447069,1,COMPLETE
7,0.6798387765884399,2024-03-29 20:25:14.731675,2024-03-29 20:25:46.298042,0 days 00:00:31.566367,2,True,0.371489551924496,0.007098122223591293,64,2.8701936242617564e-05,2,COMPLETE
8,0.6874707341194153,2024-03-29 20:25:46.299042,2024-03-29 20:26:21.492874,0 days 00:00:35.193832,8,False,0.13410420171889365,0.06255256608051644,256,1.860842552751837e-05,4,COMPLETE
9,0.6618267297744751,2024-03-29 20:26:21.493874,2024-03-29 20:26:26.524157,0 days 00:00:05.030283,8,False,0.23722358277021033,0.042235348141664165,64,0.0005312951026736342,2,COMPLETE
10,0.45650073885917664,2024-03-29 20:26:26.525159,2024-03-29 20:26:42.568022,0 days 00:00:16.042863,2,False,0.1086799125470016,0.0010831571205343095,64,0.0057098297951757,2,COMPLETE
11,0.5585120320320129,2024-03-29 20:26:42.569022,2024-03-29 20:26:58.504428,0 days 00:00:15.935406,2,False,0.11824896212339527,0.001413202380367337,64,0.005866244941668138,2,COMPLETE
12,0.7092333436012268,2024-03-29 20:26:58.504428,2024-03-29 20:27:21.236970,0 days 00:00:22.732542,2,False,0.22894587299785982,0.0029029355565735855,64,0.09679426058824481,3,COMPLETE
13,0.4385209083557129,2024-03-29 20:27:21.237971,2024-03-29 20:27:32.280614,0 days 00:00:11.042643,2,False,0.06264682766903676,0.016770480041825547,64,0.0037452663026972836,1,COMPLETE
14,0.5925348997116089,2024-03-29 20:27:32.281615,2024-03-29 20:27:41.216507,0 days 00:00:08.934892,4,False,0.013718225027291961,0.017752489020495553,64,0.0029021990401666945,2,COMPLETE
15,0.44533592462539673,2024-03-29 20:27:41.217507,2024-03-29 20:28:16.270605,0 days 00:00:35.053098,2,False,0.07202945043593913,0.021864135968330888,128,0.0021219021498089853,3,COMPLETE
16,0.4032110869884491,2024-03-29 20:28:16.271605,2024-03-29 20:28:51.127206,0 days 00:00:34.855601,2,False,0.05515949503394518,0.019724823270711223,128,0.0015221836166766482,3,COMPLETE
17,0.47172462940216064,2024-03-29 20:28:51.127709,2024-03-29 20:29:26.072603,0 days 00:00:34.944894,2,False,0.294351355494737,0.017128516088316312,128,0.0009781722726228002,3,COMPLETE
18,0.6708745360374451,2024-03-29 20:29:26.073604,2024-03-29 20:29:33.038046,0 days 00:00:06.964442,16,False,0.04845228648495515,0.004213318436670281,128,0.019971980366838445,3,COMPLETE
19,0.574677586555481,2024-03-29 20:29:33.039046,2024-03-29 20:29:53.024509,0 days 00:00:19.985463,4,False,0.1607320252440586,0.024882290605925075,128,0.0002840893214312741,4,COMPLETE
20,0.4291456341743469,2024-03-29 20:29:53.025674,2024-03-29 20:30:07.185310,0 days 00:00:14.159636,2,False,0.20543710305177512,0.010329909013604689,128,0.0018214595126525414,1,COMPLETE
21,0.4325522184371948,2024-03-29 20:30:07.186310,2024-03-29 20:30:21.272376,0 days 00:00:14.086066,2,False,0.1941279228237285,0.010668861185115631,128,0.0018142186870213576,1,COMPLETE
22,0.4643791913986206,2024-03-29 20:30:21.273381,2024-03-29 20:30:30.711145,0 days 00:00:09.437764,2,False,0.19349810962591343,0.011731296657298142,128,0.001555121010618504,1,COMPLETE
23,0.4303560256958008,2024-03-29 20:30:30.712146,2024-03-29 20:30:46.830481,0 days 00:00:16.118335,2,False,0.28582801553124704,0.03199623717195558,128,0.0005536245109748055,2,COMPLETE
24,0.43845972418785095,2024-03-29 20:30:46.830481,2024-03-29 20:31:11.235744,0 days 00:00:24.405263,2,False,0.2892901034768197,0.02983474751500558,128,0.0004835656769659767,2,COMPLETE
25,0.44797366857528687,2024-03-29 20:31:11.237746,2024-03-29 20:31:50.137894,0 days 00:00:38.900148,2,False,0.2978723686176685,0.033688148304701585,128,0.0008759596124596612,3,COMPLETE
26,0.46849966049194336,2024-03-29 20:31:50.139894,2024-03-29 20:32:11.425900,0 days 00:00:21.286006,2,False,0.43023067029093204,0.005039811143989808,128,0.00025424700895159726,2,COMPLETE
27,0.6736186742782593,2024-03-29 20:32:11.426900,2024-03-29 20:32:21.892093,0 days 00:00:10.465193,16,False,0.3262115746244245,0.012623142771232207,128,0.012549205364703761,3,COMPLETE
28,0.578942060470581,2024-03-29 20:32:21.893093,2024-03-29 20:32:37.119002,0 days 00:00:15.225909,4,False,0.21701853048296343,0.03955307783792446,128,0.0007623857067160188,2,COMPLETE
29,0.6605939269065857,2024-03-29 20:32:37.119002,2024-03-29 20:32:50.637818,0 days 00:00:13.518816,8,True,0.25875926182781517,0.0028029805373574403,256,0.00015290990728003212,1,COMPLETE
30,0.4733576476573944,2024-03-29 20:32:50.638818,2024-03-29 20:33:14.937969,0 days 00:00:24.299151,2,False,0.25468178437177447,0.015264797597620956,128,0.0001375365788304898,2,COMPLETE
31,0.42828065156936646,2024-03-29 20:33:14.938969,2024-03-29 20:33:28.962927,0 days 00:00:14.023958,2,False,0.19624714080683497,0.024625688491985383,128,0.0015938654808401636,1,COMPLETE
32,0.45562589168548584,2024-03-29 20:33:28.963928,2024-03-29 20:33:43.155501,0 days 00:00:14.191573,2,False,0.16276991671233124,0.02112333429151508,128,0.0011367186337369677,1,COMPLETE
33,0.4068277180194855,2024-03-29 20:33:43.156502,2024-03-29 20:33:55.756619,0 days 00:00:12.600117,2,False,0.32972479714187475,0.08977797870469176,128,0.004107800663942983,1,COMPLETE
34,0.43096622824668884,2024-03-29 20:33:55.757121,2024-03-29 20:34:28.373206,0 days 00:00:32.616085,2,True,0.44670041940968663,0.0745341250519667,128,0.004563110113536633,1,COMPLETE
35,0.6656002998352051,2024-03-29 20:34:28.373206,2024-03-29 20:34:33.012742,0 days 00:00:04.639536,16,False,0.3493201140754536,0.09814204328670417,256,0.010070016360195614,1,COMPLETE
36,0.4771443009376526,2024-03-29 20:34:33.013742,2024-03-29 20:35:05.101713,0 days 00:00:32.087971,2,True,0.09538288923880274,0.04220709581332044,128,0.003039278038977826,1,COMPLETE
37,0.44927895069122314,2024-03-29 20:35:05.102714,2024-03-29 20:35:14.324418,0 days 00:00:09.221704,2,False,0.03384852978647063,0.0552082261391238,128,0.008316249706422878,1,COMPLETE
38,0.661655604839325,2024-03-29 20:35:14.325418,2024-03-29 20:37:09.716170,0 days 00:01:55.390752,4,True,0.41151012195455683,0.007701787910783853,256,0.002382614795838886,4,COMPLETE
39,0.7308917045593262,2024-03-29 20:37:09.717171,2024-03-29 20:37:14.714931,0 days 00:00:04.997760,8,False,0.49676636636354987,0.005993003486476315,128,0.0014716815616789075,1,COMPLETE
40,0.37351393699645996,2024-03-29 20:37:14.714931,2024-03-29 20:37:31.219968,0 days 00:00:16.505037,2,False,0.3304288413840223,0.05336652334967718,128,0.01546677559621527,1,COMPLETE
41,0.43733924627304077,2024-03-29 20:37:31.220969,2024-03-29 20:37:42.428813,0 days 00:00:11.207844,2,False,0.3304188645783202,0.053345677911965865,128,0.0069827046005777015,1,COMPLETE
42,0.4173393249511719,2024-03-29 20:37:42.429813,2024-03-29 20:37:58.812327,0 days 00:00:16.382514,2,False,0.329771695530847,0.07869158168572307,128,0.01850645510289175,1,COMPLETE
43,0.4427516758441925,2024-03-29 20:37:58.812327,2024-03-29 20:38:12.472594,0 days 00:00:13.660267,2,False,0.3798671711630946,0.07871977031831061,128,0.029033925512323613,1,COMPLETE
44,0.3923124074935913,2024-03-29 20:38:12.473595,2024-03-29 20:38:23.017940,0 days 00:00:10.544345,2,False,0.3280504469721925,0.09906902666003384,128,0.018475668815237392,1,COMPLETE
45,0.4166146218776703,2024-03-29 20:38:23.018940,2024-03-29 20:38:41.156362,0 days 00:00:18.137422,2,False,0.343755914228161,0.09241408695911585,128,0.015009010151974325,1,COMPLETE
46,0.7754225134849548,2024-03-29 20:38:41.157599,2024-03-29 20:39:08.401486,0 days 00:00:27.243887,8,True,0.4000134361226093,0.06895956969426538,256,0.05399374592691246,1,COMPLETE
47,0.6709492802619934,2024-03-29 20:39:08.402487,2024-03-29 20:39:21.058031,0 days 00:00:12.655544,16,False,0.3592211852457552,0.09285942005938759,128,0.05683745076122833,3,COMPLETE
48,0.4108956456184387,2024-03-29 20:39:21.059070,2024-03-29 20:39:50.712480,0 days 00:00:29.653410,2,False,0.31396863410806564,0.052032590231357013,128,0.016405672162185123,2,COMPLETE
49,0.37650245428085327,2024-03-29 20:39:50.713483,2024-03-29 20:40:20.381660,0 days 00:00:29.668177,2,False,0.3054863744142081,0.05544287681624335,128,0.03514127097059753,2,COMPLETE
50,0.43412962555885315,2024-03-29 20:40:20.382660,2024-03-29 20:40:42.087126,0 days 00:00:21.704466,2,False,0.2687522904903462,0.046686328656928025,128,0.0295610959978722,2,COMPLETE
51,0.459980309009552,2024-03-29 20:40:42.088126,2024-03-29 20:41:09.924216,0 days 00:00:27.836090,2,False,0.3190568932270027,0.060841965410733986,128,0.07854307716644311,2,COMPLETE
52,0.41923606395721436,2024-03-29 20:41:09.926217,2024-03-29 20:41:52.749035,0 days 00:00:42.822818,2,False,0.3104527235649238,0.05051577049136973,128,0.022238952992664873,3,COMPLETE
53,0.4344024360179901,2024-03-29 20:41:52.750036,2024-03-29 20:42:22.946884,0 days 00:00:30.196848,2,False,0.2706090833224396,0.06509943879228529,128,0.042387683565840245,2,COMPLETE
54,0.41339391469955444,2024-03-29 20:42:22.947386,2024-03-29 20:42:37.133272,0 days 00:00:14.185886,2,False,0.3669560576418114,0.0353024940464286,64,0.011864283809256181,2,COMPLETE
55,0.6362169981002808,2024-03-29 20:42:37.134849,2024-03-29 20:43:04.509119,0 days 00:00:27.374270,4,False,0.30572167450931387,0.06392076359456553,128,0.00484909236104732,3,COMPLETE
56,0.45755311846733093,2024-03-29 20:43:04.510119,2024-03-29 20:43:34.683580,0 days 00:00:30.173461,2,False,0.2369506109746854,0.04911417373880175,128,0.042943415338607495,2,COMPLETE
57,0.4948643445968628,2024-03-29 20:43:34.684580,2024-03-29 20:44:31.830275,0 days 00:00:57.145695,2,False,0.34137337430128273,0.08467670460573198,128,0.008143876442617664,4,COMPLETE
58,0.501964271068573,2024-03-29 20:44:31.830777,2024-03-29 20:45:02.183457,0 days 00:00:30.352680,2,False,0.3892187838285064,0.03752245950718325,64,0.023599956418237675,3,COMPLETE
59,0.6707284450531006,2024-03-29 20:45:02.184460,2024-03-29 20:45:10.230417,0 days 00:00:08.045957,8,False,0.27444869794333915,0.02954710100041144,128,0.016375366251264983,2,COMPLETE
60,0.461868017911911,2024-03-29 20:45:10.232417,2024-03-29 20:47:30.977418,0 days 00:02:20.745001,2,True,0.36072763096002675,0.05643794700818722,256,0.09891934955208212,2,COMPLETE
61,0.4086483418941498,2024-03-29 20:47:30.978473,2024-03-29 20:47:50.877655,0 days 00:00:19.899182,2,False,0.3695664188633547,0.04462009946656863,64,0.012368407326931686,2,COMPLETE
62,0.42837458848953247,2024-03-29 20:47:50.879210,2024-03-29 20:48:04.930006,0 days 00:00:14.050796,2,False,0.3144045410945652,0.04451229121765837,64,0.0033854927607180193,2,COMPLETE
63,0.4412773549556732,2024-03-29 20:48:04.931041,2024-03-29 20:48:22.991539,0 days 00:00:18.060498,2,False,0.4219136759755943,0.07268497774163633,64,0.034931205312877404,2,COMPLETE
64,0.4069973826408386,2024-03-29 20:48:22.992541,2024-03-29 20:48:53.496254,0 days 00:00:30.503713,2,False,0.2922429077304387,0.08644303816459255,64,0.005938135058487604,3,COMPLETE
65,0.4101073145866394,2024-03-29 20:48:53.497254,2024-03-29 20:49:15.921072,0 days 00:00:22.423818,2,False,0.28536176489506077,0.08402584531573293,64,0.006583081314309261,3,COMPLETE
66,0.48836541175842285,2024-03-29 20:49:15.922074,2024-03-29 20:49:49.152593,0 days 00:00:33.230519,2,False,0.3834677528485958,0.0985595935312957,64,0.010714123003025527,3,COMPLETE
67,0.6866266131401062,2024-03-29 20:49:49.153594,2024-03-29 20:49:56.954140,0 days 00:00:07.800546,16,False,0.24966232039603867,0.02788808353350169,64,0.004246812424118714,3,COMPLETE
68,0.7031877040863037,2024-03-29 20:49:56.955141,2024-03-29 20:50:12.953734,0 days 00:00:15.998593,4,False,0.451910670247733,0.06800615973339783,64,1.0848047704227059e-05,3,COMPLETE
69,0.40959250926971436,2024-03-29 20:50:12.954907,2024-03-29 20:50:27.660368,0 days 00:00:14.705461,2,False,0.1428857996904104,0.08432556146676534,64,0.005107274694542825,1,COMPLETE
70,0.5488452911376953,2024-03-29 20:50:27.660368,2024-03-29 20:50:55.259367,0 days 00:00:27.598999,2,False,0.33753446576301593,0.0407162529295043,64,0.00236285168017052,3,COMPLETE
71,0.6423085331916809,2024-03-29 20:50:55.259870,2024-03-29 20:51:07.619308,0 days 00:00:12.359438,2,False,0.13554630414208474,0.08430360284629378,64,4.9635965377496463e-05,1,COMPLETE
72,0.4112294614315033,2024-03-29 20:51:07.619810,2024-03-29 20:51:20.189695,0 days 00:00:12.569885,2,False,0.07900034662328476,0.06154249844324658,64,0.005609454986580508,1,COMPLETE
73,0.42045697569847107,2024-03-29 20:51:20.190695,2024-03-29 20:51:33.727570,0 days 00:00:13.536875,2,False,0.008431240780392146,0.0680973293966533,64,0.013551022354604546,1,COMPLETE
74,0.445386677980423,2024-03-29 20:51:33.728571,2024-03-29 20:51:48.607207,0 days 00:00:14.878636,2,False,0.1435411391419798,0.08690019046812292,64,0.008097240665619588,1,COMPLETE
75,0.43142977356910706,2024-03-29 20:51:48.608208,2024-03-29 20:52:00.919541,0 days 00:00:12.311333,2,False,0.1048871921619796,0.020101757032410857,64,0.003768769888824896,1,COMPLETE
76,0.6703354716300964,2024-03-29 20:52:00.919541,2024-03-29 20:52:22.563830,0 days 00:00:21.644289,2,False,0.0380867540919374,0.01403372716792853,64,0.023642396590596092,4,COMPLETE
77,0.4170767366886139,2024-03-29 20:52:22.564830,2024-03-29 20:52:46.999592,0 days 00:00:24.434762,2,True,0.29695143674427615,0.07649742331176033,64,0.005539952901653331,1,COMPLETE
78,0.6628421545028687,2024-03-29 20:52:47.000594,2024-03-29 20:52:54.592262,0 days 00:00:07.591668,16,False,0.37340417618067645,0.057605466735766636,256,0.002828572889363078,1,COMPLETE
79,0.6675435304641724,2024-03-29 20:52:54.593337,2024-03-29 20:53:00.923205,0 days 00:00:06.329868,8,False,0.349365845506656,0.02617170742715745,128,0.00961376421537895,1,COMPLETE
80,0.4577595889568329,2024-03-29 20:53:00.925206,2024-03-29 20:53:46.278039,0 days 00:00:45.352833,2,False,0.32666424960019735,0.09666765906523743,128,0.0012014530119602964,3,COMPLETE
81,0.5258206725120544,2024-03-29 20:53:46.279042,2024-03-29 20:54:16.735965,0 days 00:00:30.456923,2,False,0.283526453079185,0.08281122702956897,64,0.011804640140568427,3,COMPLETE
82,0.4972188472747803,2024-03-29 20:54:16.736966,2024-03-29 20:54:49.928972,0 days 00:00:33.192006,2,False,0.2845152937791833,0.07483293191536328,64,0.007698046120395527,3,COMPLETE
83,0.43462833762168884,2024-03-29 20:54:49.930338,2024-03-29 20:55:09.376328,0 days 00:00:19.445990,2,False,0.21637514503223348,0.08611765221708893,64,0.019801026825380024,3,COMPLETE
84,0.4243305027484894,2024-03-29 20:55:09.377328,2024-03-29 20:55:42.498177,0 days 00:00:33.120849,2,False,0.2558960577237056,0.0996286205488085,64,0.006634610512002729,3,COMPLETE
85,0.4220445454120636,2024-03-29 20:55:42.498681,2024-03-29 20:56:10.294888,0 days 00:00:27.796207,2,False,0.3084054738721004,0.04730810847897348,64,0.0064324565134200535,3,COMPLETE
86,0.427516371011734,2024-03-29 20:56:10.294888,2024-03-29 20:56:20.836815,0 days 00:00:10.541927,2,False,0.2962006807828922,0.058786224607774475,128,0.000690257081838785,1,COMPLETE
87,0.5567202568054199,2024-03-29 20:56:20.837816,2024-03-29 20:56:31.193875,0 days 00:00:10.356059,4,False,0.35317807306981347,0.07296369107947086,128,0.004543400150818416,1,COMPLETE
88,0.4181915819644928,2024-03-29 20:56:31.194875,2024-03-29 20:57:10.170051,0 days 00:00:38.975176,2,False,0.17167261487001972,0.05308838446676378,128,0.013496538810634923,3,COMPLETE
89,0.4440378248691559,2024-03-29 20:57:10.171051,2024-03-29 20:57:31.633664,0 days 00:00:21.462613,2,True,0.3978040345858457,0.06693504176756397,64,0.00039182484209850484,1,COMPLETE
90,0.579684853553772,2024-03-29 20:57:31.634665,2024-03-29 20:58:03.498462,0 days 00:00:31.863797,2,False,0.3340149487669047,0.08843590766713534,128,0.07092952705388415,3,COMPLETE
91,0.43604567646980286,2024-03-29 20:58:03.499463,2024-03-29 20:58:19.587936,0 days 00:00:16.088473,2,False,0.3169915968749756,0.04523823259654427,128,0.016509918072120707,2,COMPLETE
92,0.404042512178421,2024-03-29 20:58:19.588938,2024-03-29 20:58:38.601999,0 days 00:00:19.013061,2,False,0.31975861196386574,0.050484466220718484,128,0.03185175102915895,2,COMPLETE
93,0.42587965726852417,2024-03-29 20:58:38.604058,2024-03-29 20:59:08.981404,0 days 00:00:30.377346,2,False,0.28061951706081184,0.03893808384474113,128,0.03613442321217796,2,COMPLETE
94,0.3922077417373657,2024-03-29 20:59:08.983863,2024-03-29 20:59:52.916373,0 days 00:00:43.932510,2,False,0.30144362951807757,0.03386634813791527,128,0.03000284579852313,2,COMPLETE
95,0.42323899269104004,2024-03-29 20:59:52.918540,2024-03-29 21:00:29.507118,0 days 00:00:36.588578,2,False,0.3021124259079317,0.03187336683262307,128,0.027720808587505204,2,COMPLETE
96,0.40058618783950806,2024-03-29 21:00:29.508625,2024-03-29 21:01:00.582962,0 days 00:00:31.074337,2,False,0.26649256916743147,0.03224686776857039,128,0.04791401492626021,2,COMPLETE
97,0.6716490387916565,2024-03-29 21:01:00.583963,2024-03-29 21:01:08.496815,0 days 00:00:07.912852,8,False,0.26642318876405724,0.0341764817329568,128,0.061466641474395387,2,COMPLETE
98,0.4551863670349121,2024-03-29 21:01:08.498814,2024-03-29 21:01:49.122565,0 days 00:00:40.623751,2,False,0.321256491969842,0.03690069481287976,128,0.04430390642988926,2,COMPLETE
99,0.6625769138336182,2024-03-29 21:01:49.123565,2024-03-29 21:01:59.097758,0 days 00:00:09.974193,16,False,0.24237124613807928,0.029501024513990653,128,0.03596461405498475,2,COMPLETE
100,0.47473880648612976,2024-03-29 21:01:59.099759,2024-03-29 21:02:32.342864,0 days 00:00:33.243105,2,False,0.3707835796538675,0.01968020247098531,128,0.02519293578056341,2,COMPLETE
101,0.41792136430740356,2024-03-29 21:02:32.343866,2024-03-29 21:03:13.865241,0 days 00:00:41.521375,2,False,0.22701516542239802,0.05019075674691484,128,0.01893294820587504,2,COMPLETE
102,0.47047147154808044,2024-03-29 21:03:13.866241,2024-03-29 21:03:49.486875,0 days 00:00:35.620634,2,False,0.3557532877930437,0.024918079281955895,128,0.04831947040729749,2,COMPLETE
103,0.4251613914966583,2024-03-29 21:03:49.488876,2024-03-29 21:04:27.043926,0 days 00:00:37.555050,2,False,0.2932876528156397,0.023102118162582817,128,0.03400243758269526,2,COMPLETE
104,0.37630221247673035,2024-03-29 21:04:27.044927,2024-03-29 21:05:07.347282,0 days 00:00:40.302355,2,False,0.3414199624880341,0.0407762874220661,128,0.03041800736228608,2,COMPLETE
105,0.4482000470161438,2024-03-29 21:05:07.348282,2024-03-29 21:05:37.561568,0 days 00:00:30.213286,2,False,0.34399662318483215,0.039691282533258446,128,0.0789496626588706,2,COMPLETE
106,0.45633411407470703,2024-03-29 21:05:37.563581,2024-03-29 21:06:08.634534,0 days 00:00:31.070953,2,False,0.3291005750118355,0.04420180749735435,128,0.03021578410763667,2,COMPLETE
107,0.6276548504829407,2024-03-29 21:06:08.636726,2024-03-29 21:06:37.338579,0 days 00:00:28.701853,4,True,0.3043541158263913,0.03129149189476437,128,0.020928199877278883,2,COMPLETE
108,0.4344182014465332,2024-03-29 21:06:37.339579,2024-03-29 21:07:01.542626,0 days 00:00:24.203047,2,False,0.26199258704620815,0.03599405819740629,128,0.06750058686415666,2,COMPLETE
109,0.4825957715511322,2024-03-29 21:07:01.543626,2024-03-29 21:07:35.430198,0 days 00:00:33.886572,2,False,0.31772466636839847,0.008543651449001936,128,0.05271845901452736,2,COMPLETE
110,0.4202146530151367,2024-03-29 21:07:35.431862,2024-03-29 21:08:49.844547,0 days 00:01:14.412685,2,False,0.27450528950599984,0.04233227667360559,256,0.009842212711855574,2,COMPLETE
111,0.46796026825904846,2024-03-29 21:08:49.846066,2024-03-29 21:09:14.267154,0 days 00:00:24.421088,2,False,0.3383529351994617,0.058296506898296845,128,0.04140405648716454,1,COMPLETE
112,0.44884318113327026,2024-03-29 21:09:14.268154,2024-03-29 21:09:44.239868,0 days 00:00:29.971714,2,False,0.0735121000422298,0.001500098281754105,128,0.015305345434321624,2,COMPLETE
113,0.43739643692970276,2024-03-29 21:09:44.241371,2024-03-29 21:10:08.977571,0 days 00:00:24.736200,2,False,0.30845198725377576,0.054266695757468605,128,0.024781658045276635,1,COMPLETE
114,0.419437974691391,2024-03-29 21:10:08.978581,2024-03-29 21:10:42.023652,0 days 00:00:33.045071,2,False,0.36215970282966997,0.06370146345742872,128,0.03081353955544845,2,COMPLETE
115,0.4511701166629791,2024-03-29 21:10:42.025653,2024-03-29 21:10:58.065795,0 days 00:00:16.040142,2,False,0.32481986002216895,0.047947164620912724,128,0.0019683240339119683,1,COMPLETE
116,0.41710203886032104,2024-03-29 21:10:58.067804,2024-03-29 21:11:30.954447,0 days 00:00:32.886643,2,False,0.37727225841437234,0.027269372542822384,128,0.002723881112710955,2,COMPLETE
117,0.3921571969985962,2024-03-29 21:11:30.955447,2024-03-29 21:11:57.580893,0 days 00:00:26.625446,2,False,0.34600781384035517,0.0794938250063481,128,0.011366790552882587,2,COMPLETE
118,0.4306437075138092,2024-03-29 21:11:57.582943,2024-03-29 21:12:30.402287,0 days 00:00:32.819344,2,False,0.35049657707696147,0.017529818756776228,128,0.011887293150579792,2,COMPLETE
119,0.6697285771369934,2024-03-29 21:12:30.404305,2024-03-29 21:12:44.353082,0 days 00:00:13.948777,8,False,0.3360426379048992,0.07050111253177695,128,0.019051051433728615,2,COMPLETE
